========== Beginning-Normalization  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========

  |  [33mCustomQueryRef[39m(
  |    [33mSelectClause[39m(
  |      [33mList[39m(
  |        [33mFrom[39m(
  |          [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |          [33mFilter[39m(
  |            [33mCustomQueryRef[39m(
  |              [33mSelectClause[39m(
  |                [33mList[39m([33mFrom[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32mSynth[39m), [33mJoin[39m([32mInner[39m, [33mId[39m([32mb[39m, [32mB(...)[39m), [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)))),
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))),
  |                [33mProduct[39m([32m"Composite"[39m, [33mList[39m([33mPair[39m([32m"a"[39m, [33mProduct[39m([32m"A"[39m, [33mList[39m([33mPair[39m([32m"id"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m()))), [33mPair[39m([32m"b"[39m, [33mProduct[39m([32m"B"[39m, [33mList[39m([33mPair[39m([32m"id"[39m, [32mValue[39m), [33mPair[39m([32m"aId"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m())))), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m())),
  |                [32mSynth[39m
  |              )
  |            ),
  |            [33mId[39m([32mit[39m, [32mComposite(...)[39m),
  |            [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  |          ),
  |          [32mSynth[39m
  |        )
  |      ),
  |      [33mWhere[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))),
  |      [32mnull[39m,
  |      [32mnull[39m,
  |      [32mnull[39m,
  |      [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m),
  |      [32mValue[39m,
  |      [32mSynth[39m
  |    )
  |  )

========== Beginning-Normalization (COMPLETED)  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========

  |  [33mCustomQueryRef[39m(
  |    [33mSelectClause[39m(
  |      [33mList[39m(
  |        [33mFrom[39m(
  |          [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |          [33mFilter[39m(
  |            [33mCustomQueryRef[39m(
  |              [33mSelectClause[39m(
  |                [33mList[39m([33mFrom[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32mSynth[39m), [33mJoin[39m([32mInner[39m, [33mId[39m([32mb[39m, [32mB(...)[39m), [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)))),
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))),
  |                [33mProduct[39m([32m"Composite"[39m, [33mList[39m([33mPair[39m([32m"a"[39m, [33mProduct[39m([32m"A"[39m, [33mList[39m([33mPair[39m([32m"id"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m()))), [33mPair[39m([32m"b"[39m, [33mProduct[39m([32m"B"[39m, [33mList[39m([33mPair[39m([32m"id"[39m, [32mValue[39m), [33mPair[39m([32m"aId"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m())))), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m())),
  |                [32mSynth[39m
  |              )
  |            ),
  |            [33mId[39m([32mit[39m, [32mComposite(...)[39m),
  |            [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  |          ),
  |          [32mSynth[39m
  |        )
  |      ),
  |      [33mWhere[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))),
  |      [32mnull[39m,
  |      [32mnull[39m,
  |      [32mnull[39m,
  |      [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m),
  |      [32mValue[39m,
  |      [32mSynth[39m
  |    )
  |  )

========== NormalizeCustomQueries  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========

  |  [33mCustomQueryRef[39m(
  |    [33mSelectClause[39m(
  |      [33mList[39m(
  |        [33mFrom[39m(
  |          [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |          [33mFilter[39m(
  |            [33mCustomQueryRef[39m(
  |              [33mSelectClause[39m(
  |                [33mList[39m([33mFrom[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32mSynth[39m), [33mJoin[39m([32mInner[39m, [33mId[39m([32mb[39m, [32mB(...)[39m), [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)))),
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))),
